3.141593 2.991966 2.929790 2.881945 2.841494 2.805753 2.773349 2.743463 2.715565 2.689286 2.664357 2.640577 2.617787 2.595863 2.574703 2.554225 2.534358 2.515044 2.496232 2.477878 2.459946 2.442402 2.425216 2.408363 2.391820 2.375565 2.359581 2.343850 2.328356 2.313087 2.298028 2.283169 2.268498 2.254005 2.239681 2.225518 2.211507 2.197641 2.183913 2.170316 2.156844 2.143492 2.130254 2.117124 2.104099 2.091173 2.078342 2.065602 2.052949 2.040379 2.027889 2.015475 2.003134 1.990863 1.978659 1.966519 1.954440 1.942420 1.930456 1.918545 1.906686 1.894875 1.883111 1.871392 1.859715 1.848079 1.836481 1.824919 1.813392 1.801898 1.790435 1.779001 1.767595 1.756214 1.744858 1.733525 1.722212 1.710919 1.699644 1.688386 1.677142 1.665912 1.654694 1.643486 1.632288 1.621097 1.609912 1.598733 1.587557 1.576383 1.565210 1.554036 1.542860 1.531680 1.520496 1.509305 1.498107 1.486899 1.475681 1.464451 1.453207 1.441948 1.430673 1.419380 1.408068 1.396734 1.385378 1.373998 1.362591 1.351158 1.339694 1.328200 1.316673 1.305112 1.293514 1.281877 1.270200 1.258481 1.246717 1.234907 1.223048 1.211137 1.199173 1.187153 1.175074 1.162934 1.150730 1.138459 1.126118 1.113704 1.101214 1.088644 1.075991 1.063251 1.050420 1.037494 1.024469 1.011339 0.998101 0.984749 0.971277 0.957680 0.943952 0.930086 0.916075 0.901911 0.887587 0.873095 0.858424 0.843564 0.828506 0.813236 0.797743 0.782012 0.766028 0.749773 0.733230 0.716377 0.699191 0.681647 0.663714 0.645361 0.626549 0.607235 0.587368 0.566890 0.545730 0.523806 0.501016 0.477235 0.452307 0.426028 0.398130 0.368244 0.335839 0.300099 0.259648 0.211802 0.149627 0.000000
3.141593 2.991966 2.929790 2.881945 2.841494 2.805753 2.773349 2.743463 2.715565 2.689286 2.664357 2.640577 2.617787 2.595863 2.574703 2.554225 2.534358 2.515044 2.496232 2.477878 2.459946 2.442402 2.425216 2.408363 2.391820 2.375565 2.359581 2.343850 2.328356 2.313087 2.298028 2.283169 2.268498 2.254005 2.239681 2.225518 2.211507 2.197641 2.183913 2.170316 2.156844 2.143492 2.130254 2.117124 2.104099 2.091173 2.078342 2.065602 2.052949 2.040379 2.027889 2.015475 2.003134 1.990863 1.978659 1.966519 1.954440 1.942420 1.930456 1.918545 1.906686 1.894875 1.883111 1.871392 1.859715 1.848079 1.836481 1.824919 1.813392 1.801898 1.790435 1.779001 1.767595 1.756214 1.744858 1.733525 1.722212 1.710919 1.699644 1.688386 1.677142 1.665912 1.654694 1.643486 1.632288 1.621097 1.609912 1.598733 1.587557 1.576383 1.565210 1.554036 1.542860 1.531680 1.520496 1.509305 1.498107 1.486899 1.475681 1.464451 1.453207 1.441948 1.430673 1.419380 1.408068 1.396734 1.385378 1.373998 1.362591 1.351158 1.339694 1.328200 1.316673 1.305112 1.293514 1.281877 1.270200 1.258481 1.246717 1.234907 1.223048 1.211137 1.199173 1.187153 1.175074 1.162934 1.150730 1.138459 1.126118 1.113704 1.101214 1.088644 1.075991 1.063251 1.050420 1.037494 1.024469 1.011339 0.998101 0.984749 0.971277 0.957680 0.943952 0.930086 0.916075 0.901911 0.887587 0.873095 0.858424 0.843564 0.828506 0.813236 0.797743 0.782012 0.766028 0.749773 0.733230 0.716377 0.699191 0.681647 0.663714 0.645361 0.626549 0.607235 0.587368 0.566890 0.545730 0.523806 0.501016 0.477235 0.452307 0.426028 0.398130 0.368244 0.335839 0.300099 0.259648 0.211802 0.149627 0.000000
3.141593 2.991966 2.929790 2.881945 2.841494 2.805753 2.773349 2.743463 2.715565 2.689286 2.664357 2.640577 2.617787 2.595863 2.574703 2.554225 2.534358 2.515044 2.496232 2.477878 2.459946 2.442402 2.425216 2.408363 2.391820 2.375565 2.359581 2.343850 2.328356 2.313087 2.298028 2.283169 2.268498 2.254005 2.239681 2.225518 2.211507 2.197641 2.183913 2.170316 2.156844 2.143492 2.130254 2.117124 2.104099 2.091173 2.078342 2.065602 2.052949 2.040379 2.027889 2.015475 2.003134 1.990863 1.978659 1.966519 1.954440 1.942420 1.930456 1.918545 1.906686 1.894875 1.883111 1.871392 1.859715 1.848079 1.836481 1.824919 1.813392 1.801898 1.790435 1.779001 1.767595 1.756214 1.744858 1.733525 1.722212 1.710919 1.699644 1.688386 1.677142 1.665912 1.654694 1.643486 1.632288 1.621097 1.609912 1.598733 1.587557 1.576383 1.565210 1.554036 1.542860 1.531680 1.520496 1.509305 1.498107 1.486899 1.475681 1.464451 1.453207 1.441948 1.430673 1.419380 1.408068 1.396734 1.385378 1.373998 1.362591 1.351158 1.339694 1.328200 1.316673 1.305112 1.293514 1.281877 1.270200 1.258481 1.246717 1.234907 1.223048 1.211137 1.199173 1.187153 1.175074 1.162934 1.150730 1.138459 1.126118 1.113704 1.101214 1.088644 1.075991 1.063251 1.050420 1.037494 1.024469 1.011339 0.998101 0.984749 0.971277 0.957680 0.943952 0.930086 0.916075 0.901911 0.887587 0.873095 0.858424 0.843564 0.828506 0.813236 0.797743 0.782012 0.766028 0.749773 0.733230 0.716377 0.699191 0.681647 0.663714 0.645361 0.626549 0.607235 0.587368 0.566890 0.545730 0.523806 0.501016 0.477235 0.452307 0.426028 0.398130 0.368244 0.335839 0.300099 0.259648 0.211802 0.149627 0.000000
3.141593 2.991966 2.929790 2.881945 2.841494 2.805753 2.773349 2.743463 2.715565 2.689286 2.664357 2.640577 2.617787 2.595863 2.574703 2.554225 2.534358 2.515044 2.496232 2.477878 2.459946 2.442402 2.425216 2.408363 2.391820 2.375565 2.359581 2.343850 2.328356 2.313087 2.298028 2.283169 2.268498 2.254005 2.239681 2.225518 2.211507 2.197641 2.183913 2.170316 2.156844 2.143492 2.130254 2.117124 2.104099 2.091173 2.078342 2.065602 2.052949 2.040379 2.027889 2.015475 2.003134 1.990863 1.978659 1.966519 1.954440 1.942420 1.930456 1.918545 1.906686 1.894875 1.883111 1.871392 1.859715 1.848079 1.836481 1.824919 1.813392 1.801898 1.790435 1.779001 1.767595 1.756214 1.744858 1.733525 1.722212 1.710919 1.699644 1.688386 1.677142 1.665912 1.654694 1.643486 1.632288 1.621097 1.609912 1.598733 1.587557 1.576383 1.565210 1.554036 1.542860 1.531680 1.520496 1.509305 1.498107 1.486899 1.475681 1.464451 1.453207 1.441948 1.430673 1.419380 1.408068 1.396734 1.385378 1.373998 1.362591 1.351158 1.339694 1.328200 1.316673 1.305112 1.293514 1.281877 1.270200 1.258481 1.246717 1.234907 1.223048 1.211137 1.199173 1.187153 1.175074 1.162934 1.150730 1.138459 1.126118 1.113704 1.101214 1.088644 1.075991 1.063251 1.050420 1.037494 1.024469 1.011339 0.998101 0.984749 0.971277 0.957680 0.943952 0.930086 0.916075 0.901911 0.887587 0.873095 0.858424 0.843564 0.828506 0.813236 0.797743 0.782012 0.766028 0.749773 0.733230 0.716377 0.699191 0.681647 0.663714 0.645361 0.626549 0.607235 0.587368 0.566890 0.545730 0.523806 0.501016 0.477235 0.452307 0.426028 0.398130 0.368244 0.335839 0.300099 0.259648 0.211802 0.149627 0.000000
3.141593 2.991966 2.929790 2.881945 2.841494 2.805753 2.773349 2.743463 2.715565 2.689286 2.664357 2.640577 2.617787 2.595863 2.574703 2.554225 2.534358 2.515044 2.496232 2.477878 2.459946 2.442402 2.425216 2.408363 2.391820 2.375565 2.359581 2.343850 2.328356 2.313087 2.298028 2.283169 2.268498 2.254005 2.239681 2.225518 2.211507 2.197641 2.183913 2.170316 2.156844 2.143492 2.130254 2.117124 2.104099 2.091173 2.078342 2.065602 2.052949 2.040379 2.027889 2.015475 2.003134 1.990863 1.978659 1.966519 1.954440 1.942420 1.930456 1.918545 1.906686 1.894875 1.883111 1.871392 1.859715 1.848079 1.836481 1.824919 1.813392 1.801898 1.790435 1.779001 1.767595 1.756214 1.744858 1.733525 1.722212 1.710919 1.699644 1.688386 1.677142 1.665912 1.654694 1.643486 1.632288 1.621097 1.609912 1.598733 1.587557 1.576383 1.565210 1.554036 1.542860 1.531680 1.520496 1.509305 1.498107 1.486899 1.475681 1.464451 1.453207 1.441948 1.430673 1.419380 1.408068 1.396734 1.385378 1.373998 1.362591 1.351158 1.339694 1.328200 1.316673 1.305112 1.293514 1.281877 1.270200 1.258481 1.246717 1.234907 1.223048 1.211137 1.199173 1.187153 1.175074 1.162934 1.150730 1.138459 1.126118 1.113704 1.101214 1.088644 1.075991 1.063251 1.050420 1.037494 1.024469 1.011339 0.998101 0.984749 0.971277 0.957680 0.943952 0.930086 0.916075 0.901911 0.887587 0.873095 0.858424 0.843564 0.828506 0.813236 0.797743 0.782012 0.766028 0.749773 0.733230 0.716377 0.699191 0.681647 0.663714 0.645361 0.626549 0.607235 0.587368 0.566890 0.545730 0.523806 0.501016 0.477235 0.452307 0.426028 0.398130 0.368244 0.335839 0.300099 0.259648 0.211802 0.149627 0.000000
3.141593 2.991966 2.929790 2.881945 2.841494 2.805753 2.773349 2.743463 2.715565 2.689286 2.664357 2.640577 2.617787 2.595863 2.574703 2.554225 2.534358 2.515044 2.496232 2.477878 2.459946 2.442402 2.425216 2.408363 2.391820 2.375565 2.359581 2.343850 2.328356 2.313087 2.298028 2.283169 2.268498 2.254005 2.239681 2.225518 2.211507 2.197641 2.183913 2.170316 2.156844 2.143492 2.130254 2.117124 2.104099 2.091173 2.078342 2.065602 2.052949 2.040379 2.027889 2.015475 2.003134 1.990863 1.978659 1.966519 1.954440 1.942420 1.930456 1.918545 1.906686 1.894875 1.883111 1.871392 1.859715 1.848079 1.836481 1.824919 1.813392 1.801898 1.790435 1.779001 1.767595 1.756214 1.744858 1.733525 1.722212 1.710919 1.699644 1.688386 1.677142 1.665912 1.654694 1.643486 1.632288 1.621097 1.609912 1.598733 1.587557 1.576383 1.565210 1.554036 1.542860 1.531680 1.520496 1.509305 1.498107 1.486899 1.475681 1.464451 1.453207 1.441948 1.430673 1.419380 1.408068 1.396734 1.385378 1.373998 1.362591 1.351158 1.339694 1.328200 1.316673 1.305112 1.293514 1.281877 1.270200 1.258481 1.246717 1.234907 1.223048 1.211137 1.199173 1.187153 1.175074 1.162934 1.150730 1.138459 1.126118 1.113704 1.101214 1.088644 1.075991 1.063251 1.050420 1.037494 1.024469 1.011339 0.998101 0.984749 0.971277 0.957680 0.943952 0.930086 0.916075 0.901911 0.887587 0.873095 0.858424 0.843564 0.828506 0.813236 0.797743 0.782012 0.766028 0.749773 0.733230 0.716377 0.699191 0.681647 0.663714 0.645361 0.626549 0.607235 0.587368 0.566890 0.545730 0.523806 0.501016 0.477235 0.452307 0.426028 0.398130 0.368244 0.335839 0.300099 0.259648 0.211802 0.149627 0.000000
3.141593 2.991966 2.929790 2.881945 2.841494 2.805753 2.773349 2.743463 2.715565 2.689286 2.664357 2.640577 2.617787 2.595863 2.574703 2.554225 2.534358 2.515044 2.496232 2.477878 2.459946 2.442402 2.425216 2.408363 2.391820 2.375565 2.359581 2.343850 2.328356 2.313087 2.298028 2.283169 2.268498 2.254005 2.239681 2.225518 2.211507 2.197641 2.183913 2.170316 2.156844 2.143492 2.130254 2.117124 2.104099 2.091173 2.078342 2.065602 2.052949 2.040379 2.027889 2.015475 2.003134 1.990863 1.978659 1.966519 1.954440 1.942420 1.930456 1.918545 1.906686 1.894875 1.883111 1.871392 1.859715 1.848079 1.836481 1.824919 1.813392 1.801898 1.790435 1.779001 1.767595 1.756214 1.744858 1.733525 1.722212 1.710919 1.699644 1.688386 1.677142 1.665912 1.654694 1.643486 1.632288 1.621097 1.609912 1.598733 1.587557 1.576383 1.565210 1.554036 1.542860 1.531680 1.520496 1.509305 1.498107 1.486899 1.475681 1.464451 1.453207 1.441948 1.430673 1.419380 1.408068 1.396734 1.385378 1.373998 1.362591 1.351158 1.339694 1.328200 1.316673 1.305112 1.293514 1.281877 1.270200 1.258481 1.246717 1.234907 1.223048 1.211137 1.199173 1.187153 1.175074 1.162934 1.150730 1.138459 1.126118 1.113704 1.101214 1.088644 1.075991 1.063251 1.050420 1.037494 1.024469 1.011339 0.998101 0.984749 0.971277 0.957680 0.943952 0.930086 0.916075 0.901911 0.887587 0.873095 0.858424 0.843564 0.828506 0.813236 0.797743 0.782012 0.766028 0.749773 0.733230 0.716377 0.699191 0.681647 0.663714 0.645361 0.626549 0.607235 0.587368 0.566890 0.545730 0.523806 0.501016 0.477235 0.452307 0.426028 0.398130 0.368244 0.335839 0.300099 0.259648 0.211802 0.149627 0.000000
3.141593 2.991966 2.929790 2.881945 2.841494 2.805753 2.773349 2.743463 2.715565 2.689286 2.664357 2.640577 2.617787 2.595863 2.574703 2.554225 2.534358 2.515044 2.496232 2.477878 2.459946 2.442402 2.425216 2.408363 2.391820 2.375565 2.359581 2.343850 2.328356 2.313087 2.298028 2.283169 2.268498 2.254005 2.239681 2.225518 2.211507 2.197641 2.183913 2.170316 2.156844 2.143492 2.130254 2.117124 2.104099 2.091173 2.078342 2.065602 2.052949 2.040379 2.027889 2.015475 2.003134 1.990863 1.978659 1.966519 1.954440 1.942420 1.930456 1.918545 1.906686 1.894875 1.883111 1.871392 1.859715 1.848079 1.836481 1.824919 1.813392 1.801898 1.790435 1.779001 1.767595 1.756214 1.744858 1.733525 1.722212 1.710919 1.699644 1.688386 1.677142 1.665912 1.654694 1.643486 1.632288 1.621097 1.609912 1.598733 1.587557 1.576383 1.565210 1.554036 1.542860 1.531680 1.520496 1.509305 1.498107 1.486899 1.475681 1.464451 1.453207 1.441948 1.430673 1.419380 1.408068 1.396734 1.385378 1.373998 1.362591 1.351158 1.339694 1.328200 1.316673 1.305112 1.293514 1.281877 1.270200 1.258481 1.246717 1.234907 1.223048 1.211137 1.199173 1.187153 1.175074 1.162934 1.150730 1.138459 1.126118 1.113704 1.101214 1.088644 1.075991 1.063251 1.050420 1.037494 1.024469 1.011339 0.998101 0.984749 0.971277 0.957680 0.943952 0.930086 0.916075 0.901911 0.887587 0.873095 0.858424 0.843564 0.828506 0.813236 0.797743 0.782012 0.766028 0.749773 0.733230 0.716377 0.699191 0.681647 0.663714 0.645361 0.626549 0.607235 0.587368 0.566890 0.545730 0.523806 0.501016 0.477235 0.452307 0.426028 0.398130 0.368244 0.335839 0.300099 0.259648 0.211802 0.149627 0.000000
3.141593 2.991966 2.929790 2.881945 2.841494 2.805753 2.773349 2.743463 2.715565 2.689286 2.664357 2.640577 2.617787 2.595863 2.574703 2.554225 2.534358 2.515044 2.496232 2.477878 2.459946 2.442402 2.425216 2.408363 2.391820 2.375565 2.359581 2.343850 2.328356 2.313087 2.298028 2.283169 2.268498 2.254005 2.239681 2.225518 2.211507 2.197641 2.183913 2.170316 2.156844 2.143492 2.130254 2.117124 2.104099 2.091173 2.078342 2.065602 2.052949 2.040379 2.027889 2.015475 2.003134 1.990863 1.978659 1.966519 1.954440 1.942420 1.930456 1.918545 1.906686 1.894875 1.883111 1.871392 1.859715 1.848079 1.836481 1.824919 1.813392 1.801898 1.790435 1.779001 1.767595 1.756214 1.744858 1.733525 1.722212 1.710919 1.699644 1.688386 1.677142 1.665912 1.654694 1.643486 1.632288 1.621097 1.609912 1.598733 1.587557 1.576383 1.565210 1.554036 1.542860 1.531680 1.520496 1.509305 1.498107 1.486899 1.475681 1.464451 1.453207 1.441948 1.430673 1.419380 1.408068 1.396734 1.385378 1.373998 1.362591 1.351158 1.339694 1.328200 1.316673 1.305112 1.293514 1.281877 1.270200 1.258481 1.246717 1.234907 1.223048 1.211137 1.199173 1.187153 1.175074 1.162934 1.150730 1.138459 1.126118 1.113704 1.101214 1.088644 1.075991 1.063251 1.050420 1.037494 1.024469 1.011339 0.998101 0.984749 0.971277 0.957680 0.943952 0.930086 0.916075 0.901911 0.887587 0.873095 0.858424 0.843564 0.828506 0.813236 0.797743 0.782012 0.766028 0.749773 0.733230 0.716377 0.699191 0.681647 0.663714 0.645361 0.626549 0.607235 0.587368 0.566890 0.545730 0.523806 0.501016 0.477235 0.452307 0.426028 0.398130 0.368244 0.335839 0.300099 0.259648 0.211802 0.149627 0.000000
3.141593 2.991966 2.929790 2.881945 2.841494 2.805753 2.773349 2.743463 2.715565 2.689286 2.664357 2.640577 2.617787 2.595863 2.574703 2.554225 2.534358 2.515044 2.496232 2.477878 2.459946 2.442402 2.425216 2.408363 2.391820 2.375565 2.359581 2.343850 2.328356 2.313087 2.298028 2.283169 2.268498 2.254005 2.239681 2.225518 2.211507 2.197641 2.183913 2.170316 2.156844 2.143492 2.130254 2.117124 2.104099 2.091173 2.078342 2.065602 2.052949 2.040379 2.027889 2.015475 2.003134 1.990863 1.978659 1.966519 1.954440 1.942420 1.930456 1.918545 1.906686 1.894875 1.883111 1.871392 1.859715 1.848079 1.836481 1.824919 1.813392 1.801898 1.790435 1.779001 1.767595 1.756214 1.744858 1.733525 1.722212 1.710919 1.699644 1.688386 1.677142 1.665912 1.654694 1.643486 1.632288 1.621097 1.609912 1.598733 1.587557 1.576383 1.565210 1.554036 1.542860 1.531680 1.520496 1.509305 1.498107 1.486899 1.475681 1.464451 1.453207 1.441948 1.430673 1.419380 1.408068 1.396734 1.385378 1.373998 1.362591 1.351158 1.339694 1.328200 1.316673 1.305112 1.293514 1.281877 1.270200 1.258481 1.246717 1.234907 1.223048 1.211137 1.199173 1.187153 1.175074 1.162934 1.150730 1.138459 1.126118 1.113704 1.101214 1.088644 1.075991 1.063251 1.050420 1.037494 1.024469 1.011339 0.998101 0.984749 0.971277 0.957680 0.943952 0.930086 0.916075 0.901911 0.887587 0.873095 0.858424 0.843564 0.828506 0.813236 0.797743 0.782012 0.766028 0.749773 0.733230 0.716377 0.699191 0.681647 0.663714 0.645361 0.626549 0.607235 0.587368 0.566890 0.545730 0.523806 0.501016 0.477235 0.452307 0.426028 0.398130 0.368244 0.335839 0.300099 0.259648 0.211802 0.149627 0.000000
